PS C:\Users\user> aws ==version

usage: aws [options] <command> <subcommand> [<subcommand> ...] [parameters]
To see help text, you can run:

  aws help
  aws <command> help
  aws <command> <subcommand> help

aws: error: argument command: Invalid choice, valid choices are:

accessanalyzer                           | account
aws_subnet.public[1]: Creation complete after 13s [id=subnet-018bfaef232e53262]
aws_route_table_association.public_association[0]: Creating...
aws_route_table_association.public_association[1]: Creating...
aws_route_table_association.public_association[0]: Creation complete after 0s [id=rtbassoc-0f1e4edf66481b5e3]
aws_route_table_association.public_association[1]: Creation complete after 0s [id=rtbassoc-0860ba674ca88b969]
aws_instance.web: Still creating... [10s elapsed]
aws_instance.web: Creation complete after 13s [id=i-0d7cf0e8f3c5f7c77]

Apply complete! Resources: 9 added, 0 changed, 0 destroyed.
PS C:\Users\user\cloud-portfolio\3-tier-infra-terraform> terraform output
╷
│ Error: Variables not allowed
│
│   on outputs (2).tf line 2, in output "ec2_public_ip":
│    2:   description = Public IP of the EC2 instance
│
│ Variables may not be used here.
╵
╷
│ Error: Unsuitable value type
│
│   on outputs (2).tf line 2, in output "ec2_public_ip":
│    2:   description = Public IP of the EC2 instance
│
│ Unsuitable value: value must be known
╵
╷
│ Error: Missing newline after argument
│
│   on outputs (2).tf line 2, in output "ec2_public_ip":
│    2:   description = Public IP of the EC2 instance
│
│ An argument definition must end with a newline.
╵
PS C:\Users\user\cloud-portfolio\3-tier-infra-terraform> terraform output
╷
│ Warning: No outputs found
│
│ The state file either has no outputs defined, or all the defined outputs are empty. Please define an output in your configuration with the `output` keyword and run `terraform refresh` for
│ it to become available. If you are using interpolation, please verify the interpolated value is not empty. You can use the `terraform console` command to assist.
╵
PS C:\Users\user\cloud-portfolio\3-tier-infra-terraform> terraform refresh
data.aws_availability_zones.available: Reading...
aws_vpc.main: Refreshing state... [id=vpc-0ed919cec0f1487c9]
data.aws_availability_zones.available: Read complete after 0s [id=us-east-2]
aws_internet_gateway.igw: Refreshing state... [id=igw-0da7079bfae636ece]
aws_subnet.public[1]: Refreshing state... [id=subnet-018bfaef232e53262]
aws_subnet.public[0]: Refreshing state... [id=subnet-07ed7ef28c7257f65]
aws_security_group.web_sg: Refreshing state... [id=sg-00eb244a7e2ec3141]
aws_route_table.public_rt: Refreshing state... [id=rtb-020359a4d0e465d35]
aws_route_table_association.public_association[1]: Refreshing state... [id=rtbassoc-0860ba674ca88b969]
aws_route_table_association.public_association[0]: Refreshing state... [id=rtbassoc-0f1e4edf66481b5e3]
aws_instance.web: Refreshing state... [id=i-0d7cf0e8f3c5f7c77]

Outputs:

ec2_public_ip = "1.1.1.1"   # :)
PS C:\Users\user\cloud-portfolio\3-tier-infra-terraform> terraform output
ec2_public_ip = "1.1.1.1"
